WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.33856s
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_59_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_72_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_37_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_58_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_24_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_70_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_73_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_16_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_13_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_21_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_38_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_25_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_28_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_36_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_32_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_26_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_29_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_34_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_76_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_22_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_33_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_497939_52_f2159.csv in CSV format.
Group: 1
+------------------------------------------+---------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+---------------+
|                   Event                  | Counter |   f2159:0:0  |   f2159:1:1  |   f2159:2:2  |   f2159:3:3  |   f2159:4:4  |   f2159:5:5  |   f2159:6:6  |   f2159:7:7  |   f2159:8:8  |   f2159:9:9  |  f2159:10:10 |  f2159:11:11 |  f2159:12:12 |  f2159:13:13 |  f2159:14:14 |  f2159:15:15 |  f2159:16:16 |  f2159:17:17 |  f2159:18:18 |  f2159:19:19 |  f2159:20:20 |  f2159:21:21 |  f2159:22:22 |  f2159:23:23 |  f2159:24:24 |  f2159:25:25 |  f2159:26:26 |  f2159:27:27 |  f2159:28:28 |  f2159:29:29 |  f2159:30:30 |  f2159:31:31 |  f2159:32:32 |  f2159:33:33 |  f2159:34:34 |  f2159:35:35 |  f2159:36:36 |  f2159:37:37 |  f2159:38:38 |  f2159:39:39 |  f2159:40:40 |  f2159:41:41 |  f2159:42:42 |  f2159:43:43 |  f2159:44:44 |  f2159:45:45 |  f2159:46:46 |  f2159:47:47 |  f2159:48:48 |  f2159:49:49 |  f2159:50:50 |  f2159:51:51 |  f2159:52:52 |  f2159:53:53 |  f2159:54:54 |  f2159:55:55 |  f2159:56:56 |  f2159:57:57 |  f2159:58:58 |  f2159:59:59 |  f2159:60:60 |  f2159:61:61 |  f2159:62:62 |  f2159:63:63 |  f2159:64:64 |  f2159:65:65 |  f2159:66:66 |  f2159:67:67 |  f2159:68:68 |  f2159:69:69 |  f2159:70:70 |  f2159:71:71 |  f2159:72:72 |  f2159:73:73 |  f2159:74:74 |  f2159:75:75 |  f2159:76:76 |  f2159:77:77 |  f2159:78:78 |  f2159:79:79 |  f2159:80:80 |  f2159:81:81 |  f2159:82:82 |  f2159:83:83 |  f2159:84:84  |
+------------------------------------------+---------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+---------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 906726944362 | 918713870354 | 968920507331 | 964561805234 | 942711609159 | 943350178480 | 923903759951 | 962402908093 | 931846741643 | 922488678660 | 928773839336 | 945246307822 | 951983963945 | 955648617070 | 922905905861 | 960549664728 | 962607332536 | 925202459838 | 917701439222 | 903121045584 | 905107517224 | 917245330666 | 914161024830 | 947489451267 | 931460131354 | 929435029106 | 918049034253 | 943664549177 | 930207666888 | 957910852473 | 940827771853 | 937894627786 | 907485231222 | 926021673342 | 948758036677 | 934069620894 | 946500615601 | 941570800224 | 939214119993 | 979509176520 | 951281961906 | 939552756181 | 915526577088 | 904543160077 | 912549837749 | 944864075255 | 924159524099 | 922916713406 | 904582012121 | 931458418173 | 930643564344 | 924351693334 | 895349441224 | 922702525737 | 932556778339 | 971609216810 | 942649078317 | 957935357891 | 955821365039 | 956078576529 | 917691235629 | 943196468650 | 878811990978 | 935693280177 | 882467532336 | 915657283293 | 891487407865 | 924530438053 | 942946092320 | 946141131566 | 918856935108 | 916120534907 | 943920086015 | 935293786499 | 921385371982 | 916953879507 | 945370755905 | 952120509516 | 963587808519 | 961032442936 | 987589507215 | 989177064557 | 983317207157 | 974176820196 | 1012981595962 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  | 492851786628 | 491179979952 | 493234760279 | 492091339475 | 490906601215 | 491389871035 | 491419024116 | 491396083345 | 493388213638 | 493036363915 | 491219612240 | 493485083058 | 493404736726 | 493704905850 | 491783064509 | 492150794986 | 492595760063 | 493540325701 | 493249810129 | 493679245237 | 493318334787 | 492210112229 | 492767938417 | 493020811616 | 492271588169 | 493382358896 | 490758267136 | 493420924062 | 492896192377 | 493058551885 | 492359860394 | 491211477383 | 491388924209 | 493073753251 | 492320240366 | 491262264206 | 492753071266 | 493301757854 | 491494333010 | 493050733069 | 492319068150 | 493454436318 | 492116404412 | 491548688354 | 492729109328 | 493173004360 | 491657088985 | 491698442154 | 492728137446 | 493183150233 | 492866804611 | 491699486332 | 492024056471 | 493150372721 | 492679157943 | 493520449449 | 493411162100 | 493424358873 | 492265370629 | 492349647702 | 492507123695 | 493610877240 | 492271945963 | 492150622263 | 491903247606 | 493398973527 | 491428831631 | 493564471320 | 493185214349 | 491703913290 | 491012391617 | 491943823096 | 491717529648 | 493127055001 | 492026306468 | 493052477316 | 491358622147 | 492050219592 | 493398412965 | 493236620202 | 494284933860 | 493599922226 | 492706469659 | 493141970835 |  494837002528 |
