################################################################################
# Modules
################################################################################
Currently Loaded Modulefiles:
 1) intel/2022.1.0   2) intelmpi/2021.7.0   3) likwid/5.2.2   4) itac/2021.6.0  

################################################################################
# Compiler
################################################################################
icc (ICC) 2021.6.0 20220226
Copyright (C) 1985-2022 Intel Corporation.  All rights reserved.


################################################################################
# MPI
################################################################################
Intel(R) MPI Library for Linux* OS, Version 2021.7 Build 20220909 (id: 6b6f6425df)
Copyright 2003-2022, Intel Corporation.

################################################################################
# Operating System
################################################################################
AlmaLinux release 8.8 (Sapphire Caracal)
Derived from Red Hat Enterprise Linux 8.8 (Source)
AlmaLinux release 8.8 (Sapphire Caracal)
NAME="AlmaLinux"
VERSION="8.8 (Sapphire Caracal)"
ID="almalinux"
ID_LIKE="rhel centos fedora"
VERSION_ID="8.8"
PLATFORM_ID="platform:el8"
PRETTY_NAME="AlmaLinux 8.8 (Sapphire Caracal)"
ANSI_COLOR="0;34"
LOGO="fedora-logo-icon"
CPE_NAME="cpe:/o:almalinux:almalinux:8::baseos"
HOME_URL="https://almalinux.org/"
DOCUMENTATION_URL="https://wiki.almalinux.org/"
BUG_REPORT_URL="https://bugs.almalinux.org/"

ALMALINUX_MANTISBT_PROJECT="AlmaLinux-8"
ALMALINUX_MANTISBT_PROJECT_VERSION="8.8"
REDHAT_SUPPORT_PRODUCT="AlmaLinux"
REDHAT_SUPPORT_PRODUCT_VERSION="8.8"
AlmaLinux release 8.8 (Sapphire Caracal)
AlmaLinux release 8.8 (Sapphire Caracal)
cpe:/o:almalinux:almalinux:8::baseos

################################################################################
# Operating System Kernel
################################################################################
Linux f1253.nhr.fau.de 4.18.0-477.13.1.el8_8.x86_64 #1 SMP Tue May 30 14:53:41 EDT 2023 x86_64 x86_64 x86_64 GNU/Linux

################################################################################
# CPUset
################################################################################
Domain N:
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71

Domain S0:
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35

Domain S1:
	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71

Domain D0:
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35

Domain D1:
	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71

Domain C0:
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35

Domain C1:
	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71

Domain M0:
	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17

Domain M1:
	18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35

Domain M2:
	36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53

Domain M3:
	54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-71
Allowed Memory controllers: 0-3

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 ) ( 20 ) ( 21 ) ( 22 ) ( 23 ) ( 24 ) ( 25 ) ( 26 ) ( 27 ) ( 28 ) ( 29 ) ( 30 ) ( 31 ) ( 32 ) ( 33 ) ( 34 ) ( 35 ) ( 36 ) ( 37 ) ( 38 ) ( 39 ) ( 40 ) ( 41 ) ( 42 ) ( 43 ) ( 44 ) ( 45 ) ( 46 ) ( 47 ) ( 48 ) ( 49 ) ( 50 ) ( 51 ) ( 52 ) ( 53 ) ( 54 ) ( 55 ) ( 56 ) ( 57 ) ( 58 ) ( 59 ) ( 60 ) ( 61 ) ( 62 ) ( 63 ) ( 64 ) ( 65 ) ( 66 ) ( 67 ) ( 68 ) ( 69 ) ( 70 ) ( 71 )
--------------------------------------------------------------------------------
Level:			3
Size:			54 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ) ( 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		4
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 )
Distances:		10 11 20 20
Free memory:		63515.5 MB
Total memory:		64133.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 )
Distances:		11 10 20 20
Free memory:		63836.3 MB
Total memory:		64507.4 MB
--------------------------------------------------------------------------------
Domain:			2
Processors:		( 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 )
Distances:		20 20 10 11
Free memory:		64180.4 MB
Total memory:		64507.4 MB
--------------------------------------------------------------------------------
Domain:			3
Processors:		( 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 )
Distances:		20 20 11 10
Free memory:		61247.2 MB
Total memory:		64460.7 MB
--------------------------------------------------------------------------------
available: 4 nodes (0-3)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
node 0 size: 64133 MB
node 0 free: 63529 MB
node 1 cpus: 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
node 1 size: 64507 MB
node 1 free: 63836 MB
node 2 cpus: 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
node 2 size: 64507 MB
node 2 free: 64180 MB
node 3 cpus: 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
node 3 size: 64460 MB
node 3 free: 61247 MB
node distances:
node   0   1   2   3 
  0:  10  11  20  20 
  1:  11  10  20  20 
  2:  20  20  10  11 
  3:  20  20  11  10 

################################################################################
# Load
################################################################################
0.03 0.06 0.34 1/1015 33009

################################################################################
# Performance energy bias
################################################################################
Performance energy bias: 15 (0=highest performance, 15 = lowest energy)

################################################################################
# NUMA balancing
################################################################################
Enabled: 1

################################################################################
# General memory info
################################################################################
MemTotal:       263791788 kB
MemFree:        258859828 kB
MemAvailable:   257996784 kB
Buffers:             736 kB
Cached:          2836000 kB
SwapCached:            0 kB
Active:            68484 kB
Inactive:        2900472 kB
Active(anon):      65344 kB
Inactive(anon):  2884840 kB
Active(file):       3140 kB
Inactive(file):    15632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      10484732 kB
SwapFree:       10484732 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        131636 kB
Mapped:            71328 kB
Shmem:           2817964 kB
KReclaimable:     110892 kB
Slab:             927820 kB
SReclaimable:     110892 kB
SUnreclaim:       816928 kB
KernelStack:       17424 kB
PageTables:         7240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    142380624 kB
Committed_AS:    3614228 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      315008 kB
VmallocChunk:          0 kB
Percpu:           136704 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      586020 kB
DirectMap2M:    20066304 kB
DirectMap1G:    249561088 kB

################################################################################
# Transparent huge pages
################################################################################
Enabled: [always] madvise never
Use zero page: 1

################################################################################
# Hardware power limits
################################################################################
RAPL domain package-1
- Limit0 long_term MaxPower 250000000uW Limit 250000000uW TimeWindow 999424us
- Limit1 short_term MaxPower 794000000uW Limit 300000000uW TimeWindow 999424us
RAPL domain dram
- Limit0 long_term MaxPower 47000000uW Limit 0uW TimeWindow 976us
RAPL domain package-0
- Limit0 long_term MaxPower 250000000uW Limit 250000000uW TimeWindow 999424us
- Limit1 short_term MaxPower 794000000uW Limit 300000000uW TimeWindow 999424us
RAPL domain dram
- Limit0 long_term MaxPower 47000000uW Limit 0uW TimeWindow 976us

